Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.03727467155514818 Threshold: 0.1
Percentage in RF: 0.017471128220313888 Threshold: 0.1
Percentage in RF: 0.03602521765235665 Threshold: 0.1
Percentage in RF: 0.010328068043742407 Threshold: 0.1
Percentage in RF: 0.06347191367819739 Threshold: 0.1
Percentage in RF: 0.0165057614450327 Threshold: 0.1
Percentage in RF: 0.0077279752704791345 Threshold: 0.1
Percentage in RF: 0.006384213580963436 Threshold: 0.1
Percentage in RF: 0.0036003600360036 Threshold: 0.1
Percentage in RF: 0.014883459702330806 Threshold: 0.1
Percentage in RF: 0.016133942161339423 Threshold: 0.1
Percentage in RF: 0.020332187857961054 Threshold: 0.1
Percentage in RF: 0.033208200981807684 Threshold: 0.1
Percentage in RF: 0.07405230678812812 Threshold: 0.1
Percentage in RF: 0.0344180225281602 Threshold: 0.1
Percentage in RF: 0.022794552989934873 Threshold: 0.1
Percentage in RF: 0.009242695289206918 Threshold: 0.1
Percentage in RF: 0.019671168526130357 Threshold: 0.1
Percentage in RF: 0.00838635049161365 Threshold: 0.1
Percentage in RF: 0.007361963190184049 Threshold: 0.1
Percentage in RF: 0.0343684051854085 Threshold: 0.1
Percentage in RF: 0.012951807228915663 Threshold: 0.1
Percentage in RF: 0.018279892118669462 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017933130699088147 Threshold: 0.1
Percentage in RF: 0.018263473053892216 Threshold: 0.1
Percentage in RF: 0.006071645415907711 Threshold: 0.1
Percentage in RF: 0.03124052168638156 Threshold: 0.1
Percentage in RF: 0.02847415660786134 Threshold: 0.1
Percentage in RF: 0.010176593834181383 Threshold: 0.1
Percentage in RF: 0.009526558891454965 Threshold: 0.1
Percentage in RF: 0.020716188221367268 Threshold: 0.1
Percentage in RF: 0.02416641174671153 Threshold: 0.1
Percentage in RF: 0.03396572827417381 Threshold: 0.1
Percentage in RF: 0.01962507322788518 Threshold: 0.1
Percentage in RF: 0.0035159683562847933 Threshold: 0.1
Percentage in RF: 0.0012206286237412267 Threshold: 0.1
Percentage in RF: 0.019150209455415918 Threshold: 0.1
Percentage in RF: 0.004585841215247922 Threshold: 0.1
Percentage in RF: 0.009723488301428137 Threshold: 0.1
Percentage in RF: 0.00807899461400359 Threshold: 0.1
Percentage in RF: 0.09923896499238966 Threshold: 0.1
Percentage in RF: 0.039140670982931135 Threshold: 0.1
Percentage in RF: 0.008838768668088998 Threshold: 0.1
Percentage in RF: 0.03133235724743778 Threshold: 0.1
Percentage in RF: 0.00969732588892154 Threshold: 0.1
Percentage in RF: 0.01737207833228048 Threshold: 0.1
Percentage in RF: 0.002975304968759298 Threshold: 0.1
Percentage in RF: 0.015983112183353437 Threshold: 0.1
Percentage in RF: 0.01516052318668252 Threshold: 0.1
Percentage in RF: 0.0052585451358457495 Threshold: 0.1
Percentage in RF: 0.01056125528062764 Threshold: 0.1
Percentage in RF: 0.004081632653061225 Threshold: 0.1
Percentage in RF: 0.01182382500738989 Threshold: 0.1
Percentage in RF: 0.030575539568345324 Threshold: 0.1
Percentage in RF: 0.009305030532131433 Threshold: 0.1
Percentage in RF: 0.0035629453681710215 Threshold: 0.1
Percentage in RF: 0.04726516052318668 Threshold: 0.1
Percentage in RF: 0.01648854961832061 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0119220703692934 Threshold: 0.1
Percentage in RF: 0.012946979038224414 Threshold: 0.1
Percentage in RF: 0.026420454545454546 Threshold: 0.1
Percentage in RF: 0.054921968787515006 Threshold: 0.1
Percentage in RF: 0.010535307517084282 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021895707288965716 Threshold: 0.1
Percentage in RF: 0.008631319358816275 Threshold: 0.1
Percentage in RF: 0.015329125338142471 Threshold: 0.1
Percentage in RF: 0.00816088603905567 Threshold: 0.1
Percentage in RF: 0.013569321533923304 Threshold: 0.1
Percentage in RF: 0.07575296623060541 Threshold: 0.1
Percentage in RF: 0.019708914493632504 Threshold: 0.1
Percentage in RF: 0.008860372746715552 Threshold: 0.1
Percentage in RF: 0.01829634073185363 Threshold: 0.1
Percentage in RF: 0.007644810349897089 Threshold: 0.1
Percentage in RF: 0.011627906976744186 Threshold: 0.1
Percentage in RF: 0.038037166085946574 Threshold: 0.1
Percentage in RF: 0.022700471698113206 Threshold: 0.1
Percentage in RF: 0.02300938540720557 Threshold: 0.1
Percentage in RF: 0.008798543689320388 Threshold: 0.1
Percentage in RF: 0.017548906789413118 Threshold: 0.1
Percentage in RF: 0.015506232897537246 Threshold: 0.1
Percentage in RF: 0.01926394479585969 Threshold: 0.1
Percentage in RF: 0.006108735491753207 Threshold: 0.1
Percentage in RF: 0.009245451834178348 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022154779969650987 Threshold: 0.1
Percentage in RF: 0.019754564501646213 Threshold: 0.1
Percentage in RF: 0.004186602870813397 Threshold: 0.1
Percentage in RF: 0.008620689655172414 Threshold: 0.1
Percentage in RF: 0.015324421258558853 Threshold: 0.1
Percentage in RF: 0.031854718666269724 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005761843790012804 Threshold: 0.1
Percentage in RF: 0.03916983338205203 Threshold: 0.1
Percentage in RF: 0.022584333905088624 Threshold: 0.1
Percentage in RF: 0.013386066321874049 Threshold: 0.1
Percentage in RF: 0.0134902411021814 Threshold: 0.1
Percentage in RF: 2.942041776993233E-4 Threshold: 0.1
Percentage in RF: 0.021012133767386802 Threshold: 0.1
Percentage in RF: 0.0024390243902439024 Threshold: 0.1
Percentage in RF: 0.021077988557663355 Threshold: 0.1
Percentage in RF: 0.08673630895853118 Threshold: 0.1
Percentage in RF: 0.04807974201114043 Threshold: 0.1
Percentage in RF: 0.00381903642773208 Threshold: 0.1
Percentage in RF: 0.007978723404255319 Threshold: 0.1
Percentage in RF: 0.009668912979783182 Threshold: 0.1
Percentage in RF: 0.023348694316436252 Threshold: 0.1
Percentage in RF: 0.03899637243047158 Threshold: 0.1
Percentage in RF: 0.006134969325153374 Threshold: 0.1
Percentage in RF: 0.010353753235547885 Threshold: 0.1
Percentage in RF: 0.016730261226885822 Threshold: 0.1
Percentage in RF: 0.008076146524372656 Threshold: 0.1
Percentage in RF: 0.007456266131344996 Threshold: 0.1
Percentage in RF: 0.02527505203687184 Threshold: 0.1
Percentage in RF: 0.015789473684210527 Threshold: 0.1
Percentage in RF: 0.040073982737361284 Threshold: 0.1
Percentage in RF: 0.003289473684210526 Threshold: 0.1
Percentage in RF: 2.822466836014677E-4 Threshold: 0.1
Percentage in RF: 0.02 Threshold: 0.1
Percentage in RF: 0.016531241244045952 Threshold: 0.1
Percentage in RF: 0.04439746300211417 Threshold: 0.1
Percentage in RF: 0.017478152309612985 Threshold: 0.1
Percentage in RF: 0.011232718894009217 Threshold: 0.1
Percentage in RF: 0.12111801242236025 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.016196013289036543 Threshold: 0.1
Percentage in RF: 0.021406727828746176 Threshold: 0.1
Percentage in RF: 0.03252710592160134 Threshold: 0.1
Percentage in RF: 0.010584250635055038 Threshold: 0.1
Percentage in RF: 0.004680851063829788 Threshold: 0.1
Percentage in RF: 0.023851590106007067 Threshold: 0.1
Percentage in RF: 0.025165016501650164 Threshold: 0.1
Percentage in RF: 0.02454506982649175 Threshold: 0.1
Percentage in RF: 0.08560794044665013 Threshold: 0.1
Percentage in RF: 0.006705783738474434 Threshold: 0.1
Percentage in RF: 0.03397849462365592 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0054968287526427064 Threshold: 0.1
Percentage in RF: 0.016142735768903994 Threshold: 0.1
Percentage in RF: 0.07434603028912345 Threshold: 0.1
Percentage in RF: 0.021043771043771045 Threshold: 0.1
Percentage in RF: 0.01103097157403479 Threshold: 0.1
Percentage in RF: 0.006714413607878245 Threshold: 0.1
Percentage in RF: 0.017126148705096073 Threshold: 0.1
Percentage in RF: 0.009151414309484194 Threshold: 0.1
Percentage in RF: 0.003198720511795282 Threshold: 0.1
Percentage in RF: 0.04789670970428988 Threshold: 0.1
Percentage in RF: 0.013900589721988205 Threshold: 0.1
Percentage in RF: 0.07128309572301425 Threshold: 0.1
Percentage in RF: 0.02364164247200332 Threshold: 0.1
Percentage in RF: 0.01594628619387327 Threshold: 0.1
Percentage in RF: 0.05295138888888889 Threshold: 0.1
Percentage in RF: 0.017009847806624886 Threshold: 0.1
Percentage in RF: 0.013795986622073578 Threshold: 0.1
Percentage in RF: 0.04285714285714286 Threshold: 0.1
Percentage in RF: 0.0038977912516240795 Threshold: 0.1
Percentage in RF: 0.08192567567567567 Threshold: 0.1
Percentage in RF: 0.008775595486836606 Threshold: 0.1
Percentage in RF: 0.009861048857014791 Threshold: 0.1
Percentage in RF: 0.025535420098846788 Threshold: 0.1
Percentage in RF: 0.010821643286573146 Threshold: 0.1
Percentage in RF: 0.02617801047120419 Threshold: 0.1
Percentage in RF: 0.1486770264594708 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.025858414582450192 Threshold: 0.1
Percentage in RF: 0.009700176366843033 Threshold: 0.1
Percentage in RF: 0.006611570247933884 Threshold: 0.1
Percentage in RF: 0.035698545614808286 Threshold: 0.1
Percentage in RF: 0.06826086956521739 Threshold: 0.1
Percentage in RF: 0.005560307955517536 Threshold: 0.1
Percentage in RF: 0.008771929824561403 Threshold: 0.1
Percentage in RF: 0.007302231237322515 Threshold: 0.1
Percentage in RF: 0.019116397621070518 Threshold: 0.1
Percentage in RF: 0.016060862214708368 Threshold: 0.1
Percentage in RF: 0.009306260575296108 Threshold: 0.1
Percentage in RF: 0.026529738981600343 Threshold: 0.1
Percentage in RF: 0.01581356637536413 Threshold: 0.1
Percentage in RF: 0.0040551500405515 Threshold: 0.1
Percentage in RF: 0.053707414829659315 Threshold: 0.1
Percentage in RF: 0.00798990748528175 Threshold: 0.1
Percentage in RF: 0.02308015107007973 Threshold: 0.1
Percentage in RF: 0.05321326238231682 Threshold: 0.1
Percentage in RF: 0.017190775681341718 Threshold: 0.1
Percentage in RF: 0.03402187120291616 Threshold: 0.1
Percentage in RF: 0.027242246437552388 Threshold: 0.1
Percentage in RF: 0.019381443298969073 Threshold: 0.1
Percentage in RF: 0.03459915611814346 Threshold: 0.1
Percentage in RF: 0.0054736842105263155 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.029349213100808166 Threshold: 0.1
Percentage in RF: 0.016842105263157894 Threshold: 0.1
Percentage in RF: 0.015017667844522967 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.16550020584602718 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0050580184468908065 Threshold: 0.1
Percentage in RF: 0.025407779171894605 Threshold: 0.1
Percentage in RF: 0.03392 Threshold: 0.1
Percentage in RF: 0.007031936712569587 Threshold: 0.1
Percentage in RF: 0.030998851894374284 Threshold: 0.1
Percentage in RF: 0.025421223765888266 Threshold: 0.1
Percentage in RF: 0.008968609865470852 Threshold: 0.1
Percentage in RF: 0.010569583088667059 Threshold: 0.1
Percentage in RF: 0.00496124031007752 Threshold: 0.1
Percentage in RF: 0.014277389277389278 Threshold: 0.1
Percentage in RF: 0.010121457489878543 Threshold: 0.1
Percentage in RF: 0.057936742536210464 Threshold: 0.1
Percentage in RF: 0.039515615041427664 Threshold: 0.1
Percentage in RF: 0.030312124849939975 Threshold: 0.1
Percentage in RF: 0.019643953345610803 Threshold: 0.1
Percentage in RF: 0.021402421852999155 Threshold: 0.1
Percentage in RF: 5.757052389176742E-4 Threshold: 0.1
Percentage in RF: 0.029064486830154404 Threshold: 0.1
Percentage in RF: 0.0031654676258992807 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0351668169522092 Threshold: 0.1
Percentage in RF: 0.022370012091898428 Threshold: 0.1
Percentage in RF: 0.008388256440982624 Threshold: 0.1
Percentage in RF: 0.01517362124306974 Threshold: 0.1
Percentage in RF: 0.004366812227074236 Threshold: 0.1
Percentage in RF: 0.01023990637799883 Threshold: 0.1
Percentage in RF: 0.005692031156381066 Threshold: 0.1
Percentage in RF: 0.009385407205570693 Threshold: 0.1
Percentage in RF: 0.024817518248175182 Threshold: 0.1
Percentage in RF: 0.03731796116504854 Threshold: 0.1
Percentage in RF: 0.011016682404784388 Threshold: 0.1
Percentage in RF: 0.007056748015289621 Threshold: 0.1
Percentage in RF: 0.022607163828537873 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.047661870503597124 Threshold: 0.1
Percentage in RF: 0.01543026706231454 Threshold: 0.1
Percentage in RF: 2.900232018561485E-4 Threshold: 0.1
Percentage in RF: 0.010469638049655998 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.07571724341910677 Threshold: 0.1
Percentage in RF: 0.026870846576134064 Threshold: 0.1
Percentage in RF: 0.031514444120221766 Threshold: 0.1
Percentage in RF: 0.017180094786729858 Threshold: 0.1
Percentage in RF: 0.010116036893781613 Threshold: 0.1
Percentage in RF: 0.009621353196772191 Threshold: 0.1
Percentage in RF: 0.03653669020571078 Threshold: 0.1
Percentage in RF: 0.011754334410813987 Threshold: 0.1
Percentage in RF: 0.05366294844739222 Threshold: 0.1
Percentage in RF: 0.07381575123510607 Threshold: 0.1
Percentage in RF: 0.00656128839844915 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0195019501950195 Threshold: 0.1
Percentage in RF: 0.018337408312958436 Threshold: 0.1
Percentage in RF: 0.03800183879865155 Threshold: 0.1
Percentage in RF: 0.03155339805825243 Threshold: 0.1
Percentage in RF: 5.959475566150178E-4 Threshold: 0.1
Percentage in RF: 0.02927120669056153 Threshold: 0.1
Percentage in RF: 0.011412708204811845 Threshold: 0.1
Percentage in RF: 0.006497341996455995 Threshold: 0.1
Percentage in RF: 0.03496277112334089 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01862026862026862 Threshold: 0.1
Percentage in RF: 0.024039962535123322 Threshold: 0.1
Percentage in RF: 0.015547081255500146 Threshold: 0.1
Percentage in RF: 0.02252252252252252 Threshold: 0.1
Percentage in RF: 0.032541776605101144 Threshold: 0.1
Percentage in RF: 0.0055641421947449764 Threshold: 0.1
Percentage in RF: 0.012661955241460542 Threshold: 0.1
Percentage in RF: 0.002589928057553957 Threshold: 0.1
Percentage in RF: 0.013843888070692194 Threshold: 0.1
Percentage in RF: 0.01883408071748879 Threshold: 0.1
Percentage in RF: 0.01650871293182513 Threshold: 0.1
Percentage in RF: 0.02259177910260433 Threshold: 0.1
Percentage in RF: 0.0205686630369026 Threshold: 0.1
Percentage in RF: 0.013541360023550192 Threshold: 0.1
Percentage in RF: 0.021094640820980615 Threshold: 0.1
Percentage in RF: 0.016888888888888887 Threshold: 0.1
Percentage in RF: 0.020124297129328204 Threshold: 0.1
Percentage in RF: 0.03795930762222897 Threshold: 0.1
Percentage in RF: 0.02946375957572186 Threshold: 0.1
Percentage in RF: 0.03291814946619217 Threshold: 0.1
Percentage in RF: 0.05249761374482978 Threshold: 0.1
Percentage in RF: 0.019538188277087035 Threshold: 0.1
Percentage in RF: 0.008458646616541353 Threshold: 0.1
Percentage in RF: 0.006768687463213655 Threshold: 0.1
Percentage in RF: 0.023083752589523526 Threshold: 0.1
Percentage in RF: 0.021263851452530697 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.035103785103785104 Threshold: 0.1
Percentage in RF: 0.009658919408391186 Threshold: 0.1
Percentage in RF: 0.009794319294809012 Threshold: 0.1
Percentage in RF: 0.00714498362607919 Threshold: 0.1
Percentage in RF: 0.0213855421686747 Threshold: 0.1
Percentage in RF: 0.004059962523422861 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01763005780346821 Threshold: 0.1
Percentage in RF: 0.017851450430347467 Threshold: 0.1
Percentage in RF: 0.029254482541679772 Threshold: 0.1
Percentage in RF: 0.031003217315004387 Threshold: 0.1
Percentage in RF: 0.0631082276614568 Threshold: 0.1
Percentage in RF: 0.017180094786729858 Threshold: 0.1
Percentage in RF: 0.0027141133896260556 Threshold: 0.1
Percentage in RF: 0.0243828101188662 Threshold: 0.1
Percentage in RF: 0.0014577259475218659 Threshold: 0.1
Percentage in RF: 0.06883077847911032 Threshold: 0.1
Percentage in RF: 0.009632224168126095 Threshold: 0.1
Percentage in RF: 0.0196078431372549 Threshold: 0.1
Percentage in RF: 0.036019536019536016 Threshold: 0.1
Percentage in RF: 0.032090199479618386 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024205748865355523 Threshold: 0.1
Percentage in RF: 0.013975617008623252 Threshold: 0.1
Percentage in RF: 0.013711151736745886 Threshold: 0.1
Percentage in RF: 0.014993880048959608 Threshold: 0.1
Percentage in RF: 0.011537352177675224 Threshold: 0.1
Percentage in RF: 0.01952339936836061 Threshold: 0.1
Percentage in RF: 0.006491673722833756 Threshold: 0.1
Percentage in RF: 0.029210134128166917 Threshold: 0.1
Percentage in RF: 0.022486772486772486 Threshold: 0.1
Percentage in RF: 0.01152 Threshold: 0.1
Percentage in RF: 0.010425975573428656 Threshold: 0.1
Percentage in RF: 0.017964071856287425 Threshold: 0.1
Percentage in RF: 0.027912621359223302 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014368694588810762 Threshold: 0.1
Percentage in RF: 0.0052662375658279695 Threshold: 0.1
Percentage in RF: 0.034310667498440424 Threshold: 0.1
Percentage in RF: 0.02363146874065211 Threshold: 0.1
Percentage in RF: 0.020477815699658702 Threshold: 0.1
Percentage in RF: 0.01186685962373372 Threshold: 0.1
Percentage in RF: 0.007782101167315175 Threshold: 0.1
Percentage in RF: 0.04041641151255358 Threshold: 0.1
Percentage in RF: 0.034367396593673966 Threshold: 0.1
Percentage in RF: 0.018042813455657492 Threshold: 0.1
Percentage in RF: 0.00784313725490196 Threshold: 0.1
Percentage in RF: 0.08576935432059107 Threshold: 0.1
Percentage in RF: 0.02429852473242696 Threshold: 0.1
Percentage in RF: 0.00881334592382751 Threshold: 0.1
Percentage in RF: 0.010606060606060607 Threshold: 0.1
Percentage in RF: 0.008723466123873218 Threshold: 0.1
Percentage in RF: 0.03592814371257485 Threshold: 0.1
Percentage in RF: 0.03786057692307692 Threshold: 0.1
Percentage in RF: 0.02265176683781335 Threshold: 0.1
Percentage in RF: 0.014281373442722577 Threshold: 0.1
Percentage in RF: 0.033271144278606966 Threshold: 0.1
Percentage in RF: 0.009837962962962963 Threshold: 0.1
Percentage in RF: 0.02253438688908399 Threshold: 0.1
Percentage in RF: 0.006266786034019696 Threshold: 0.1
Percentage in RF: 0.04694075752670767 Threshold: 0.1
Percentage in RF: 0.007044320516583505 Threshold: 0.1
Percentage in RF: 0.012027972027972029 Threshold: 0.1
Percentage in RF: 0.05735735735735736 Threshold: 0.1
Percentage in RF: 0.01762114537444934 Threshold: 0.1
Percentage in RF: 0.012454434993924665 Threshold: 0.1
Percentage in RF: 0.0215119852489244 Threshold: 0.1
Percentage in RF: 0.0034150884818379386 Threshold: 0.1
Percentage in RF: 0.03462258265751716 Threshold: 0.1
Percentage in RF: 0.01178499568841621 Threshold: 0.1
Percentage in RF: 0.09065332916536417 Threshold: 0.1
Percentage in RF: 0.018458833870495166 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016521477921297687 Threshold: 0.1
Percentage in RF: 0.018808777429467086 Threshold: 0.1
Percentage in RF: 0.01019777503090235 Threshold: 0.1
Percentage in RF: 0.01942302199371608 Threshold: 0.1
Percentage in RF: 0.019556333917104495 Threshold: 0.1
Percentage in RF: 0.026187576126674786 Threshold: 0.1
Percentage in RF: 0.0051876716509002135 Threshold: 0.1
Percentage in RF: 0.015661938534278958 Threshold: 0.1
Percentage in RF: 0.03339041095890411 Threshold: 0.1
Percentage in RF: 0.02033701336432307 Threshold: 0.1
Percentage in RF: 0.013666072489601902 Threshold: 0.1
Percentage in RF: 0.024705882352941175 Threshold: 0.1
Percentage in RF: 0.008325899494498959 Threshold: 0.1
Percentage in RF: 0.008443908323281062 Threshold: 0.1
Percentage in RF: 0.04684317718940937 Threshold: 0.1
Percentage in RF: 0.018198933165986822 Threshold: 0.1
Percentage in RF: 0.017036322725811636 Threshold: 0.1
Percentage in RF: 0.0038100820633059787 Threshold: 0.1
Percentage in RF: 0.009079903147699757 Threshold: 0.1
Percentage in RF: 0.05240549828178694 Threshold: 0.1
Percentage in RF: 0.011353450851508814 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00578368999421631 Threshold: 0.1
Percentage in RF: 0.027338129496402876 Threshold: 0.1
Percentage in RF: 0.004156769596199525 Threshold: 0.1
Percentage in RF: 0.03177405119152692 Threshold: 0.1
Percentage in RF: 0.003926306251887647 Threshold: 0.1
Percentage in RF: 0.015773809523809523 Threshold: 0.1
Percentage in RF: 0.011546043368065334 Threshold: 0.1
Percentage in RF: 0.007661748013620885 Threshold: 0.1
Percentage in RF: 0.0074734118999712565 Threshold: 0.1
Percentage in RF: 0.005550929780738274 Threshold: 0.1
Percentage in RF: 0.007631347226298797 Threshold: 0.1
Percentage in RF: 0.04968553459119497 Threshold: 0.1
Percentage in RF: 0.022109351658201375 Threshold: 0.1
Percentage in RF: 0.007374631268436578 Threshold: 0.1
Percentage in RF: 0.024155995343422585 Threshold: 0.1
Percentage in RF: 0.01156737998843262 Threshold: 0.1
Percentage in RF: 0.02085308056872038 Threshold: 0.1
Percentage in RF: 0.009549388242315727 Threshold: 0.1
Percentage in RF: 0.031055900621118012 Threshold: 0.1
Percentage in RF: 0.015124555160142349 Threshold: 0.1
Percentage in RF: 0.006090487238979118 Threshold: 0.1
Percentage in RF: 0.028672775642920485 Threshold: 0.1
Percentage in RF: 0.008673026886383347 Threshold: 0.1
Percentage in RF: 0.005456198848135798 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005021971123666039 Threshold: 0.1
Percentage in RF: 0.0391733497840839 Threshold: 0.1
Percentage in RF: 0.007685738684884714 Threshold: 0.1
Percentage in RF: 0.005357142857142857 Threshold: 0.1
Percentage in RF: 0.09350730040385213 Threshold: 0.1
Percentage in RF: 0.018083756345177664 Threshold: 0.1
Percentage in RF: 0.008174386920980926 Threshold: 0.1
Percentage in RF: 0.013119533527696793 Threshold: 0.1
Percentage in RF: 0.019007731958762885 Threshold: 0.1
Percentage in RF: 0.05922017003811199 Threshold: 0.1
Percentage in RF: 0.007128007128007128 Threshold: 0.1
Percentage in RF: 0.011528229382205143 Threshold: 0.1
Percentage in RF: 0.005855562784645413 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0528169014084507 Threshold: 0.1
Percentage in RF: 0.006965475469412477 Threshold: 0.1
Percentage in RF: 0.030906389301634474 Threshold: 0.1
Percentage in RF: 0.019840094758661535 Threshold: 0.1
Percentage in RF: 0.008379081190407396 Threshold: 0.1
Percentage in RF: 0.07566938300349244 Threshold: 0.1
Percentage in RF: 0.01567301782421635 Threshold: 0.1
Percentage in RF: 0.00641399416909621 Threshold: 0.1
Percentage in RF: 0.025962399283795883 Threshold: 0.1
Percentage in RF: 0.003683858004018754 Threshold: 0.1
Percentage in RF: 0.015358361774744027 Threshold: 0.1
Percentage in RF: 0.030838323353293413 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010266281681103625 Threshold: 0.1
Percentage in RF: 0.026603606266627253 Threshold: 0.1
Percentage in RF: 0.00810889081957718 Threshold: 0.1
Percentage in RF: 0.01910828025477707 Threshold: 0.1
Percentage in RF: 0.022341376228775692 Threshold: 0.1
Percentage in RF: 0.03733815115928937 Threshold: 0.1
Percentage in RF: 0.04939024390243903 Threshold: 0.1
Percentage in RF: 0.023717758671805516 Threshold: 0.1
Percentage in RF: 0.010895170789163721 Threshold: 0.1
Percentage in RF: 0.022334723049434187 Threshold: 0.1
Percentage in RF: 0.026739505462909718 Threshold: 0.1
Percentage in RF: 0.024948635162899913 Threshold: 0.1
Percentage in RF: 0.00656128839844915 Threshold: 0.1
Percentage in RF: 5.899705014749262E-4 Threshold: 0.1
Percentage in RF: 0.008628659476117103 Threshold: 0.1
Percentage in RF: 0.0331925165962583 Threshold: 0.1
Percentage in RF: 0.01142170123234145 Threshold: 0.1
Percentage in RF: 0.057134127711579594 Threshold: 0.1
Percentage in RF: 0.010130246020260492 Threshold: 0.1
Percentage in RF: 0.02288261515601783 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008201523140011716 Threshold: 0.1
Percentage in RF: 0.00481203007518797 Threshold: 0.1
Percentage in RF: 0.011262596324836989 Threshold: 0.1
Percentage in RF: 0.007027192178429576 Threshold: 0.1
Percentage in RF: 0.016749379652605458 Threshold: 0.1
Percentage in RF: 0.02535377358490566 Threshold: 0.1
Percentage in RF: 0.01565731166912851 Threshold: 0.1
Percentage in RF: 0.033528145186096585 Threshold: 0.1
Percentage in RF: 0.007413743940690049 Threshold: 0.1
Percentage in RF: 0.01076555023923445 Threshold: 0.1
Percentage in RF: 0.013645802432512608 Threshold: 0.1
Percentage in RF: 0.005644402634054563 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009248210023866348 Threshold: 0.1
Percentage in RF: 0.010330578512396695 Threshold: 0.1
Percentage in RF: 0.01606547438617763 Threshold: 0.1
Percentage in RF: 0.017246419175679626 Threshold: 0.1
Percentage in RF: 0.02942942942942943 Threshold: 0.1
Percentage in RF: 0.012075905692926969 Threshold: 0.1
Percentage in RF: 0.03323442136498516 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
