Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.06184291898577613 Threshold: 0.1
Percentage in RF: 0.013863773357444244 Threshold: 0.1
Percentage in RF: 0.017835550181378477 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.003987467957846767 Threshold: 0.1
Percentage in RF: 0.011797578391803787 Threshold: 0.1
Percentage in RF: 0.005639655684179281 Threshold: 0.1
Percentage in RF: 0.05956944854025361 Threshold: 0.1
Percentage in RF: 0.0163265306122449 Threshold: 0.1
Percentage in RF: 0.04936305732484077 Threshold: 0.1
Percentage in RF: 0.0178517397881997 Threshold: 0.1
Percentage in RF: 0.02915704387990762 Threshold: 0.1
Percentage in RF: 0.0032088681446907816 Threshold: 0.1
Percentage in RF: 0.042172523961661344 Threshold: 0.1
Percentage in RF: 0.0076034063260340635 Threshold: 0.1
Percentage in RF: 0.02137692549512732 Threshold: 0.1
Percentage in RF: 0.030320871357079775 Threshold: 0.1
Percentage in RF: 0.012619267466912895 Threshold: 0.1
Percentage in RF: 0.01828410689170183 Threshold: 0.1
Percentage in RF: 0.0027305825242718447 Threshold: 0.1
Percentage in RF: 0.005639655684179281 Threshold: 0.1
Percentage in RF: 0.12495942875689711 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.003774680603948897 Threshold: 0.1
Percentage in RF: 0.046019900497512436 Threshold: 0.1
Percentage in RF: 0.0043859649122807015 Threshold: 0.1
Percentage in RF: 0.009580838323353293 Threshold: 0.1
Percentage in RF: 0.019787359716479623 Threshold: 0.1
Percentage in RF: 0.011124845488257108 Threshold: 0.1
Percentage in RF: 0.008748114630467572 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009806835066864784 Threshold: 0.1
Percentage in RF: 0.013059701492537313 Threshold: 0.1
Percentage in RF: 0.003428927680798005 Threshold: 0.1
Percentage in RF: 0.002372479240806643 Threshold: 0.1
Percentage in RF: 0.009942753841518529 Threshold: 0.1
Percentage in RF: 0.006022368798394035 Threshold: 0.1
Percentage in RF: 0.03067669172932331 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03449347420758235 Threshold: 0.1
Percentage in RF: 0.04522003034901366 Threshold: 0.1
Percentage in RF: 0.00974025974025974 Threshold: 0.1
Percentage in RF: 0.03918495297805643 Threshold: 0.1
Percentage in RF: 0.022616136919315404 Threshold: 0.1
Percentage in RF: 0.01524479624743477 Threshold: 0.1
Percentage in RF: 0.008225616921269096 Threshold: 0.1
Percentage in RF: 0.0022243406418811567 Threshold: 0.1
Percentage in RF: 0.03230722340749771 Threshold: 0.1
Percentage in RF: 0.016576250753465943 Threshold: 0.1
Percentage in RF: 0.051996285979572884 Threshold: 0.1
Percentage in RF: 0.02255400254129606 Threshold: 0.1
Percentage in RF: 0.02662037037037037 Threshold: 0.1
Percentage in RF: 0.003561887800534283 Threshold: 0.1
Percentage in RF: 0.025350432448553534 Threshold: 0.1
Percentage in RF: 0.025890953396283885 Threshold: 0.1
Percentage in RF: 0.03902582159624413 Threshold: 0.1
Percentage in RF: 0.022429362073987765 Threshold: 0.1
Percentage in RF: 0.00731484303565986 Threshold: 0.1
Percentage in RF: 0.004685212298682284 Threshold: 0.1
Percentage in RF: 0.01656127672387835 Threshold: 0.1
Percentage in RF: 0.00420032310177706 Threshold: 0.1
Percentage in RF: 0.005647944775651083 Threshold: 0.1
Percentage in RF: 0.01857859038631672 Threshold: 0.1
Percentage in RF: 0.00823924321025328 Threshold: 0.1
Percentage in RF: 0.0050460077174235675 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02264808362369338 Threshold: 0.1
Percentage in RF: 0.00969732588892154 Threshold: 0.1
Percentage in RF: 0.03764779091474798 Threshold: 0.1
Percentage in RF: 0.03795930762222897 Threshold: 0.1
Percentage in RF: 0.00797057020232986 Threshold: 0.1
Percentage in RF: 0.09196402668987526 Threshold: 0.1
Percentage in RF: 0.01058681185722928 Threshold: 0.1
Percentage in RF: 0.01370262390670554 Threshold: 0.1
Percentage in RF: 0.03542821934688848 Threshold: 0.1
Percentage in RF: 0.012759170653907496 Threshold: 0.1
Percentage in RF: 0.015700827861832713 Threshold: 0.1
Percentage in RF: 0.016553355010345848 Threshold: 0.1
Percentage in RF: 0.02337969813554306 Threshold: 0.1
Percentage in RF: 0.011056153622345069 Threshold: 0.1
Percentage in RF: 0.021527572987319374 Threshold: 0.1
Percentage in RF: 0.007319304666056725 Threshold: 0.1
Percentage in RF: 0.08848715509039011 Threshold: 0.1
Percentage in RF: 0.03492157443030482 Threshold: 0.1
Percentage in RF: 0.013513513513513514 Threshold: 0.1
Percentage in RF: 0.018985464253930585 Threshold: 0.1
Percentage in RF: 0.010894495412844037 Threshold: 0.1
Percentage in RF: 0.008687258687258687 Threshold: 0.1
Percentage in RF: 0.009122006841505131 Threshold: 0.1
Percentage in RF: 0.00826972010178117 Threshold: 0.1
Percentage in RF: 0.010752688172043012 Threshold: 0.1
Percentage in RF: 0.019068458893404187 Threshold: 0.1
Percentage in RF: 0.01347090856979077 Threshold: 0.1
Percentage in RF: 0.00954653937947494 Threshold: 0.1
Percentage in RF: 0.016524048391856005 Threshold: 0.1
Percentage in RF: 0.02972972972972973 Threshold: 0.1
Percentage in RF: 0.04825901038485034 Threshold: 0.1
Percentage in RF: 0.005900621118012423 Threshold: 0.1
Percentage in RF: 0.03334316907642372 Threshold: 0.1
Percentage in RF: 0.012124886329190664 Threshold: 0.1
Percentage in RF: 0.010668340131785378 Threshold: 0.1
Percentage in RF: 0.00795837159473523 Threshold: 0.1
Percentage in RF: 0.010388839418224993 Threshold: 0.1
Percentage in RF: 0.0109204368174727 Threshold: 0.1
Percentage in RF: 0.007952286282306162 Threshold: 0.1
Percentage in RF: 0.032267275842375785 Threshold: 0.1
Percentage in RF: 0.006601607347876005 Threshold: 0.1
Percentage in RF: 0.012713178294573644 Threshold: 0.1
Percentage in RF: 0.01851289833080425 Threshold: 0.1
Percentage in RF: 0.033789954337899546 Threshold: 0.1
Percentage in RF: 0.036047234307022995 Threshold: 0.1
Percentage in RF: 0.005840762373193975 Threshold: 0.1
Percentage in RF: 0.024840957285671008 Threshold: 0.1
Percentage in RF: 0.003745318352059925 Threshold: 0.1
Percentage in RF: 0.026332288401253918 Threshold: 0.1
Percentage in RF: 0.023551286024171055 Threshold: 0.1
Percentage in RF: 0.03764565282342396 Threshold: 0.1
Percentage in RF: 0.02254722730042657 Threshold: 0.1
Percentage in RF: 0.03589420654911839 Threshold: 0.1
Percentage in RF: 0.007924413288631514 Threshold: 0.1
Percentage in RF: 0.023042929292929292 Threshold: 0.1
Percentage in RF: 0.021889055472263868 Threshold: 0.1
Percentage in RF: 0.010707241476472246 Threshold: 0.1
Percentage in RF: 0.013836477987421384 Threshold: 0.1
Percentage in RF: 0.04725111441307578 Threshold: 0.1
Percentage in RF: 0.03146206045650833 Threshold: 0.1
Percentage in RF: 0.004452359750667854 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015111886079628016 Threshold: 0.1
Percentage in RF: 0.012999071494893221 Threshold: 0.1
Percentage in RF: 0.0349292381812707 Threshold: 0.1
Percentage in RF: 0.010404624277456647 Threshold: 0.1
Percentage in RF: 0.010693553315001528 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.1266243578120278 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.007748600947051227 Threshold: 0.1
Percentage in RF: 0.03572947681837516 Threshold: 0.1
Percentage in RF: 0.019067796610169493 Threshold: 0.1
Percentage in RF: 0.026338147833474938 Threshold: 0.1
Percentage in RF: 0.005459890802183957 Threshold: 0.1
Percentage in RF: 0.01343408900083963 Threshold: 0.1
Percentage in RF: 0.0299017513882956 Threshold: 0.1
Percentage in RF: 0.031061259706643658 Threshold: 0.1
Percentage in RF: 0.013215859030837005 Threshold: 0.1
Percentage in RF: 0.022083333333333333 Threshold: 0.1
Percentage in RF: 0.03954545454545454 Threshold: 0.1
Percentage in RF: 0.005932203389830509 Threshold: 0.1
Percentage in RF: 0.02027306578402979 Threshold: 0.1
Percentage in RF: 0.019110926464478605 Threshold: 0.1
Percentage in RF: 0.024196912807676264 Threshold: 0.1
Percentage in RF: 0.00847816871555744 Threshold: 0.1
Percentage in RF: 0.005520169851380042 Threshold: 0.1
Percentage in RF: 0.0521622826571556 Threshold: 0.1
Percentage in RF: 0.010887772194304857 Threshold: 0.1
Percentage in RF: 4.0933278755628325E-4 Threshold: 0.1
Percentage in RF: 0.014134275618374558 Threshold: 0.1
Percentage in RF: 0.00743801652892562 Threshold: 0.1
Percentage in RF: 0.0996309963099631 Threshold: 0.1
Percentage in RF: 0.031950207468879666 Threshold: 0.1
Percentage in RF: 0.018255578093306288 Threshold: 0.1
Percentage in RF: 0.00806090461262875 Threshold: 0.1
Percentage in RF: 0.01726263871763255 Threshold: 0.1
Percentage in RF: 0.051592099959693674 Threshold: 0.1
Percentage in RF: 0.012038190120381901 Threshold: 0.1
Percentage in RF: 0.012043189368770765 Threshold: 0.1
Percentage in RF: 0.01888412017167382 Threshold: 0.1
Percentage in RF: 0.028991596638655463 Threshold: 0.1
Percentage in RF: 0.014601585314977055 Threshold: 0.1
Percentage in RF: 0.08935993349958438 Threshold: 0.1
Percentage in RF: 0.07074235807860262 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.032481593763533996 Threshold: 0.1
Percentage in RF: 0.0165016501650165 Threshold: 0.1
Percentage in RF: 0.01569995638901003 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05696484201157098 Threshold: 0.1
Percentage in RF: 0.013014273719563391 Threshold: 0.1
Percentage in RF: 0.048760330578512395 Threshold: 0.1
Percentage in RF: 0.018648984666390384 Threshold: 0.1
Percentage in RF: 0.0479285134037368 Threshold: 0.1
Percentage in RF: 0.021782977006857603 Threshold: 0.1
Percentage in RF: 0.0033655868742111907 Threshold: 0.1
Percentage in RF: 0.03029045643153527 Threshold: 0.1
Percentage in RF: 0.028558875219683654 Threshold: 0.1
Percentage in RF: 0.012022327179046801 Threshold: 0.1
Percentage in RF: 0.020471740097908322 Threshold: 0.1
Percentage in RF: 0.12082601054481547 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0038945476333133613 Threshold: 0.1
Percentage in RF: 0.023404255319148935 Threshold: 0.1
Percentage in RF: 0.008560073372057475 Threshold: 0.1
Percentage in RF: 0.03718535469107551 Threshold: 0.1
Percentage in RF: 0.010388839418224993 Threshold: 0.1
Percentage in RF: 0.019169329073482427 Threshold: 0.1
Percentage in RF: 0.03633167301494287 Threshold: 0.1
Percentage in RF: 0.0495703899537343 Threshold: 0.1
Percentage in RF: 0.005055010407374368 Threshold: 0.1
Percentage in RF: 0.0395010395010395 Threshold: 0.1
Percentage in RF: 0.006340057636887608 Threshold: 0.1
Percentage in RF: 0.007966951903216288 Threshold: 0.1
Percentage in RF: 0.005534517914360618 Threshold: 0.1
Percentage in RF: 0.010207057451151939 Threshold: 0.1
Percentage in RF: 0.009468540012217471 Threshold: 0.1
Percentage in RF: 0.010538994278831678 Threshold: 0.1
Percentage in RF: 0.015697674418604653 Threshold: 0.1
Percentage in RF: 0.05503785672684915 Threshold: 0.1
Percentage in RF: 0.007229612492770388 Threshold: 0.1
Percentage in RF: 0.02402745995423341 Threshold: 0.1
Percentage in RF: 0.01281660054928288 Threshold: 0.1
Percentage in RF: 0.025611510791366907 Threshold: 0.1
Percentage in RF: 0.018007878446820485 Threshold: 0.1
Percentage in RF: 0.014344262295081968 Threshold: 0.1
Percentage in RF: 0.018445721197459932 Threshold: 0.1
Percentage in RF: 0.007974935915693534 Threshold: 0.1
Percentage in RF: 0.01944943147815679 Threshold: 0.1
Percentage in RF: 0.0038348082595870206 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016661707825052066 Threshold: 0.1
Percentage in RF: 0.01860166773572803 Threshold: 0.1
Percentage in RF: 0.01792535997649133 Threshold: 0.1
Percentage in RF: 0.03628773281952473 Threshold: 0.1
Percentage in RF: 0.0064794816414686825 Threshold: 0.1
Percentage in RF: 0.010570824524312896 Threshold: 0.1
Percentage in RF: 0.06150061500615006 Threshold: 0.1
Percentage in RF: 0.024912075029308322 Threshold: 0.1
Percentage in RF: 0.008633093525179856 Threshold: 0.1
Percentage in RF: 0.0037359900373599006 Threshold: 0.1
Percentage in RF: 0.009267563527653214 Threshold: 0.1
Percentage in RF: 0.026490066225165563 Threshold: 0.1
Percentage in RF: 0.00979544799769519 Threshold: 0.1
Percentage in RF: 0.025159139133070628 Threshold: 0.1
Percentage in RF: 0.024369016536118365 Threshold: 0.1
Percentage in RF: 0.0240316652530393 Threshold: 0.1
Percentage in RF: 0.013337468982630272 Threshold: 0.1
Percentage in RF: 0.007140731925022315 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022432859399684046 Threshold: 0.1
Percentage in RF: 0.015182481751824817 Threshold: 0.1
Percentage in RF: 0.008146639511201629 Threshold: 0.1
Percentage in RF: 0.06852248394004283 Threshold: 0.1
Percentage in RF: 0.012295081967213115 Threshold: 0.1
Percentage in RF: 0.013910844135314574 Threshold: 0.1
Percentage in RF: 0.006396588486140725 Threshold: 0.1
Percentage in RF: 0.012758718457612702 Threshold: 0.1
Percentage in RF: 0.011405672009864365 Threshold: 0.1
Percentage in RF: 0.018226002430133656 Threshold: 0.1
Percentage in RF: 0.009540329575021683 Threshold: 0.1
Percentage in RF: 0.011212747123045146 Threshold: 0.1
Percentage in RF: 0.024329382407985028 Threshold: 0.1
Percentage in RF: 0.03466099118273031 Threshold: 0.1
Percentage in RF: 0.027105800058292044 Threshold: 0.1
Percentage in RF: 0.017717107173976183 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025413349663196572 Threshold: 0.1
Percentage in RF: 0.008171912832929782 Threshold: 0.1
Percentage in RF: 0.0408997955010225 Threshold: 0.1
Percentage in RF: 0.023788015657934355 Threshold: 0.1
Percentage in RF: 0.014348462664714495 Threshold: 0.1
Percentage in RF: 0.00802982506452538 Threshold: 0.1
Percentage in RF: 0.005531295487627365 Threshold: 0.1
Percentage in RF: 0.02883472057074911 Threshold: 0.1
Percentage in RF: 0.004747774480712166 Threshold: 0.1
Percentage in RF: 0.01536144578313253 Threshold: 0.1
Percentage in RF: 0.02527505203687184 Threshold: 0.1
Percentage in RF: 0.03643724696356275 Threshold: 0.1
Percentage in RF: 0.024719747053751077 Threshold: 0.1
Percentage in RF: 0.00676328502415459 Threshold: 0.1
Percentage in RF: 0.010740203193033381 Threshold: 0.1
Percentage in RF: 0.03629389200354087 Threshold: 0.1
Percentage in RF: 0.007605820105820105 Threshold: 0.1
Percentage in RF: 0.028923076923076923 Threshold: 0.1
Percentage in RF: 0.0035335689045936395 Threshold: 0.1
Percentage in RF: 0.012695600826690287 Threshold: 0.1
Percentage in RF: 0.005982650314089142 Threshold: 0.1
Percentage in RF: 0.007913896802785692 Threshold: 0.1
Percentage in RF: 0.005924540068599937 Threshold: 0.1
Percentage in RF: 0.00708128078817734 Threshold: 0.1
Percentage in RF: 0.02220906129700918 Threshold: 0.1
Percentage in RF: 0.026497695852534562 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011988304093567251 Threshold: 0.1
Percentage in RF: 0.05046841946207314 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013623188405797102 Threshold: 0.1
Percentage in RF: 0.006274957216200799 Threshold: 0.1
Percentage in RF: 0.015816174276335422 Threshold: 0.1
Percentage in RF: 0.05032371983519718 Threshold: 0.1
Percentage in RF: 0.014934660858743 Threshold: 0.1
Percentage in RF: 0.018137847642079808 Threshold: 0.1
Percentage in RF: 0.01608187134502924 Threshold: 0.1
Percentage in RF: 0.006105006105006105 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02878787878787879 Threshold: 0.1
Percentage in RF: 0.01045400238948626 Threshold: 0.1
Percentage in RF: 0.036242826940501356 Threshold: 0.1
Percentage in RF: 0.01572700296735905 Threshold: 0.1
Percentage in RF: 0.01466544454628781 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.028772574227119683 Threshold: 0.1
Percentage in RF: 0.017995656220912194 Threshold: 0.1
Percentage in RF: 0.016383850204798128 Threshold: 0.1
Percentage in RF: 0.016974389517569983 Threshold: 0.1
Percentage in RF: 0.01237410071942446 Threshold: 0.1
Percentage in RF: 0.05131300935707818 Threshold: 0.1
Percentage in RF: 0.02402676399026764 Threshold: 0.1
Percentage in RF: 0.0038257798705120657 Threshold: 0.1
Percentage in RF: 0.014648729446935725 Threshold: 0.1
Percentage in RF: 0.01338376491125982 Threshold: 0.1
Percentage in RF: 0.007386888273314866 Threshold: 0.1
Percentage in RF: 0.03275240384615385 Threshold: 0.1
Percentage in RF: 0.01567583555161195 Threshold: 0.1
Percentage in RF: 0.016214622641509434 Threshold: 0.1
Percentage in RF: 0.005304212168486739 Threshold: 0.1
Percentage in RF: 0.024625935162094763 Threshold: 0.1
Percentage in RF: 0.0074992789154888955 Threshold: 0.1
Percentage in RF: 0.015922572588198562 Threshold: 0.1
Percentage in RF: 0.004351610095735422 Threshold: 0.1
Percentage in RF: 0.0069675855801272345 Threshold: 0.1
Percentage in RF: 0.017867435158501442 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007749535027898326 Threshold: 0.1
Percentage in RF: 0.0061815116605788145 Threshold: 0.1
Percentage in RF: 0.041600508097808825 Threshold: 0.1
Percentage in RF: 0.021083455344070277 Threshold: 0.1
Percentage in RF: 0.014323297281496639 Threshold: 0.1
Percentage in RF: 0.02156177156177156 Threshold: 0.1
Percentage in RF: 0.03712647147600362 Threshold: 0.1
Percentage in RF: 0.015691868758915834 Threshold: 0.1
Percentage in RF: 0.01801003838204901 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017608897126969416 Threshold: 0.1
Percentage in RF: 0.021460423634336676 Threshold: 0.1
Percentage in RF: 0.005623242736644799 Threshold: 0.1
Percentage in RF: 0.009102322661644695 Threshold: 0.1
Percentage in RF: 0.01209796400118029 Threshold: 0.1
Percentage in RF: 0.030449201085318057 Threshold: 0.1
Percentage in RF: 0.004530744336569579 Threshold: 0.1
Percentage in RF: 0.005851375073142188 Threshold: 0.1
Percentage in RF: 0.02766333137139494 Threshold: 0.1
Percentage in RF: 0.014997000599880024 Threshold: 0.1
Percentage in RF: 0.036297640653357534 Threshold: 0.1
Percentage in RF: 0.005189255189255189 Threshold: 0.1
Percentage in RF: 0.005885815185403178 Threshold: 0.1
Percentage in RF: 0.05486670799752015 Threshold: 0.1
Percentage in RF: 0.0110381861575179 Threshold: 0.1
Percentage in RF: 0.06565809379727686 Threshold: 0.1
Percentage in RF: 0.016845329249617153 Threshold: 0.1
Percentage in RF: 0.06985074626865671 Threshold: 0.1
Percentage in RF: 0.010407101316192225 Threshold: 0.1
Percentage in RF: 0.004468560485157995 Threshold: 0.1
Percentage in RF: 0.03172293364377183 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012051734273956496 Threshold: 0.1
Percentage in RF: 0.031071655041217502 Threshold: 0.1
Percentage in RF: 0.0033292978208232446 Threshold: 0.1
Percentage in RF: 0.020833333333333332 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02272047832585949 Threshold: 0.1
Percentage in RF: 0.008035714285714285 Threshold: 0.1
Percentage in RF: 0.021379102679915687 Threshold: 0.1
Percentage in RF: 0.01992966002344666 Threshold: 0.1
Percentage in RF: 0.013876586950103336 Threshold: 0.1
Percentage in RF: 0.040012217470983505 Threshold: 0.1
Percentage in RF: 0.006406345332519829 Threshold: 0.1
Percentage in RF: 0.058877086494688924 Threshold: 0.1
Percentage in RF: 0.017937219730941704 Threshold: 0.1
Percentage in RF: 0.017220543806646525 Threshold: 0.1
Percentage in RF: 0.007531865585168019 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025220297781829232 Threshold: 0.1
Percentage in RF: 0.03556308213378493 Threshold: 0.1
Percentage in RF: 0.0029472443265546712 Threshold: 0.1
Percentage in RF: 0.03033175355450237 Threshold: 0.1
Percentage in RF: 0.03055229142185664 Threshold: 0.1
Percentage in RF: 0.012313860252004582 Threshold: 0.1
Percentage in RF: 0.005893300248138958 Threshold: 0.1
Percentage in RF: 0.010954616588419406 Threshold: 0.1
Percentage in RF: 0.004746366063482646 Threshold: 0.1
Percentage in RF: 0.02961411905474125 Threshold: 0.1
Percentage in RF: 0.004978038067349927 Threshold: 0.1
Percentage in RF: 0.018507281553398057 Threshold: 0.1
Percentage in RF: 0.0053683268714583956 Threshold: 0.1
Percentage in RF: 0.002444240757714635 Threshold: 0.1
Percentage in RF: 0.008852258852258852 Threshold: 0.1
Percentage in RF: 0.12492949802594473 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.029363110008271298 Threshold: 0.1
Percentage in RF: 0.007913369429404415 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021864686468646866 Threshold: 0.1
Percentage in RF: 0.015494137353433836 Threshold: 0.1
Percentage in RF: 0.027242246437552388 Threshold: 0.1
Percentage in RF: 0.017424564385890354 Threshold: 0.1
Percentage in RF: 0.04397950469684031 Threshold: 0.1
Percentage in RF: 0.0186278964107224 Threshold: 0.1
Percentage in RF: 0.057803468208092484 Threshold: 0.1
Percentage in RF: 0.012345679012345678 Threshold: 0.1
Percentage in RF: 0.008278145695364239 Threshold: 0.1
Percentage in RF: 0.03200692041522491 Threshold: 0.1
Percentage in RF: 0.008670520231213872 Threshold: 0.1
Percentage in RF: 0.028191703584373742 Threshold: 0.1
Percentage in RF: 0.01078050884001725 Threshold: 0.1
Percentage in RF: 0.010610079575596816 Threshold: 0.1
Percentage in RF: 0.018683651804670912 Threshold: 0.1
Percentage in RF: 0.02864698104892023 Threshold: 0.1
Percentage in RF: 0.009830205540661306 Threshold: 0.1
Percentage in RF: 0.0142602495543672 Threshold: 0.1
Percentage in RF: 0.016031195840554593 Threshold: 0.1
Percentage in RF: 0.015470562956596476 Threshold: 0.1
Percentage in RF: 0.010282776349614395 Threshold: 0.1
Percentage in RF: 0.032527472527472526 Threshold: 0.1
Percentage in RF: 0.022442813983599482 Threshold: 0.1
Percentage in RF: 0.008246527777777778 Threshold: 0.1
Percentage in RF: 0.036626916524701875 Threshold: 0.1
Percentage in RF: 0.011690647482014389 Threshold: 0.1
Percentage in RF: 0.019576508190171794 Threshold: 0.1
Percentage in RF: 0.016135538523598225 Threshold: 0.1
Percentage in RF: 0.04954204829308909 Threshold: 0.1
Percentage in RF: 0.013066557778685178 Threshold: 0.1
Percentage in RF: 0.020903010033444816 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007352941176470588 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.043037974683544304 Threshold: 0.1
Percentage in RF: 0.01264274061990212 Threshold: 0.1
Percentage in RF: 0.04344193817878028 Threshold: 0.1
Percentage in RF: 0.02236024844720497 Threshold: 0.1
Percentage in RF: 0.016687526074259492 Threshold: 0.1
Percentage in RF: 0.06416209371042635 Threshold: 0.1
Percentage in RF: 0.2199188823794502 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.004037267080745342 Threshold: 0.1
Percentage in RF: 0.011481056257175661 Threshold: 0.1
Percentage in RF: 0.060060975609756095 Threshold: 0.1
Percentage in RF: 0.017190278601066984 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009495548961424332 Threshold: 0.1
Percentage in RF: 0.009137983551629607 Threshold: 0.1
Percentage in RF: 0.008211678832116789 Threshold: 0.1
Percentage in RF: 0.04223272297696397 Threshold: 0.1
Percentage in RF: 0.004143237644273453 Threshold: 0.1
Percentage in RF: 0.020770620108368453 Threshold: 0.1
Percentage in RF: 0.04056069191768565 Threshold: 0.1
Percentage in RF: 0.003022974607013301 Threshold: 0.1
Percentage in RF: 0.012839653627948642 Threshold: 0.1
Percentage in RF: 0.005008347245409015 Threshold: 0.1
Percentage in RF: 0.004081632653061225 Threshold: 0.1
Percentage in RF: 0.022112307244690137 Threshold: 0.1
Percentage in RF: 0.008802816901408451 Threshold: 0.1
Percentage in RF: 0.023780854906682723 Threshold: 0.1
Percentage in RF: 0.01191827468785471 Threshold: 0.1
Percentage in RF: 0.01865561148948771 Threshold: 0.1
Percentage in RF: 0.04005681818181818 Threshold: 0.1
Percentage in RF: 0.039401343921808184 Threshold: 0.1
Percentage in RF: 0.01347305389221557 Threshold: 0.1
Percentage in RF: 0.008649984553599012 Threshold: 0.1
Percentage in RF: 0.045987111892208554 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00648202710665881 Threshold: 0.1
Percentage in RF: 0.012044564890093345 Threshold: 0.1
Percentage in RF: 0.03644859813084112 Threshold: 0.1
Percentage in RF: 0.008666047663262148 Threshold: 0.1
Percentage in RF: 0.014782876501385895 Threshold: 0.1
Percentage in RF: 0.008448060075093867 Threshold: 0.1
Percentage in RF: 0.028831562974203338 Threshold: 0.1
Percentage in RF: 0.007052600646488392 Threshold: 0.1
Percentage in RF: 0.011420204978038067 Threshold: 0.1
Percentage in RF: 0.0046210720887245845 Threshold: 0.1
Percentage in RF: 0.02503770739064857 Threshold: 0.1
Percentage in RF: 0.0014675667742882301 Threshold: 0.1
Percentage in RF: 0.004858791375645309 Threshold: 0.1
Percentage in RF: 0.039239001189060645 Threshold: 0.1
Percentage in RF: 0.014544375185514989 Threshold: 0.1
Percentage in RF: 0.010186757215619695 Threshold: 0.1
